,Name,Primary Attribute,Roles,Total Pro wins,Times Picked,Times Banned,Win Rate,Niche Hero?
0,Abaddon,all,"Support, Carry, Durable",84,149,234,56.38,False
1,Alchemist,str,"Carry, Support, Durable, Disabler, Initiator, Nuker",70,146,148,47.95,True
2,Ancient Apparition,int,"Support, Disabler, Nuker",17,40,105,42.5,False
3,Anti-Mage,agi,"Carry, Escape, Nuker",59,138,550,42.75,False
4,Arc Warden,agi,"Carry, Escape, Nuker",21,41,93,51.22,False
5,Axe,str,"Initiator, Durable, Disabler, Carry",95,214,247,44.39,False
6,Bane,all,"Support, Disabler, Nuker, Durable",20,58,116,34.48,False
7,Batrider,all,"Initiator, Disabler, Escape",304,599,980,50.75,False
8,Beastmaster,all,"Initiator, Disabler, Durable, Nuker",267,487,998,54.83,False
9,Bloodseeker,agi,"Carry, Disabler, Nuker, Initiator",232,521,1211,44.53,False
10,Bounty Hunter,agi,"Escape, Nuker",151,266,405,56.77,False
11,Brewmaster,all,"Carry, Initiator, Durable, Disabler, Nuker",27,51,196,52.94,False
12,Bristleback,str,"Carry, Durable, Initiator, Nuker",8,24,16,33.33,False
13,Broodmother,all,"Carry, Pusher, Escape, Nuker",48,102,420,47.06,False
14,Centaur Warrunner,str,"Durable, Initiator, Disabler, Nuker, Escape",22,46,30,47.83,True
15,Chaos Knight,str,"Carry, Disabler, Durable, Pusher, Initiator",43,87,55,49.43,True
16,Chen,all,"Support, Pusher",29,49,151,59.18,False
17,Clinkz,agi,"Carry, Escape, Pusher",94,192,209,48.96,True
18,Clockwerk,all,"Initiator, Disabler, Durable, Nuker",79,153,171,51.63,True
19,Crystal Maiden,int,"Support, Disabler, Nuker",236,482,91,48.96,False
20,Dark Seer,all,"Initiator, Escape, Disabler",115,210,420,54.76,False
21,Dark Willow,all,"Support, Nuker, Disabler, Escape",102,203,111,50.25,True
22,Dawnbreaker,str,"Carry, Durable",56,112,49,50.0,True
23,Dazzle,all,"Support, Nuker, Disabler",24,41,72,58.54,False
24,Death Prophet,int,"Carry, Pusher, Nuker, Disabler",27,64,131,42.19,False
25,Disruptor,int,"Support, Disabler, Nuker, Initiator",238,482,277,49.38,False
26,Doom,str,"Carry, Disabler, Initiator, Durable, Nuker",203,439,911,46.24,False
27,Dragon Knight,str,"Carry, Pusher, Durable, Disabler, Initiator, Nuker",58,134,44,43.28,False
28,Drow Ranger,agi,"Carry, Disabler, Pusher",26,66,159,39.39,False
29,Earth Spirit,str,"Nuker, Escape, Disabler, Initiator, Durable",53,111,40,47.75,True
30,Earthshaker,str,"Support, Initiator, Disabler, Nuker",42,93,33,45.16,False
31,Elder Titan,str,"Initiator, Disabler, Nuker, Durable",29,72,21,40.28,False
32,Ember Spirit,agi,"Carry, Escape, Nuker, Disabler, Initiator",292,611,884,47.79,False
33,Enchantress,int,"Support, Pusher, Durable, Disabler",174,363,411,47.93,True
34,Enigma,all,"Disabler, Initiator, Pusher",35,68,115,51.47,False
35,Faceless Void,agi,"Carry, Initiator, Disabler, Escape, Durable",86,188,460,45.74,False
36,Grimstroke,int,"Support, Nuker, Disabler, Escape",32,71,33,45.07,False
37,Gyrocopter,agi,"Carry, Nuker, Disabler",22,43,28,51.16,True
38,Hoodwink,agi,"Support, Nuker, Escape, Disabler",49,91,64,53.85,True
39,Huskar,str,"Carry, Durable, Initiator",33,63,182,52.38,False
40,Invoker,int,"Carry, Nuker, Disabler, Escape, Pusher",43,91,142,47.25,False
41,Io,all,"Support, Escape, Nuker",53,114,118,46.49,True
42,Jakiro,int,"Support, Nuker, Pusher, Disabler",101,195,89,51.79,True
43,Juggernaut,agi,"Carry, Pusher, Escape",159,300,347,53.0,True
44,Keeper of the Light,int,"Support, Nuker, Disabler",132,249,237,53.01,True
45,Kunkka,str,"Carry, Support, Disabler, Initiator, Durable, Nuker",23,56,42,41.07,False
46,Legion Commander,str,"Carry, Disabler, Initiator, Durable, Nuker",247,524,612,47.14,False
47,Leshrac,int,"Carry, Support, Nuker, Pusher, Disabler",33,69,63,47.83,True
48,Lich,int,"Support, Nuker",254,552,212,46.01,False
49,Lifestealer,str,"Carry, Durable, Escape, Disabler",41,101,181,40.59,False
